5;96;0.1663198;281;17;5;yes;no;no;true;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;
10;192;60.000546;235092;32;10;yes;no;no;false;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;
10;192;60.000546;235092;32;10;yes;no;no;false;
10;288;60.00021;169554;43;10;yes;no;no;false;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;
10;192;60.000546;235092;32;10;yes;no;no;false;
10;288;60.00021;169554;43;10;yes;no;no;false;
10;384;60.00063;142070;23;10;yes;no;no;false;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;
10;192;60.000546;235092;32;10;yes;no;no;false;
10;288;60.00021;169554;43;10;yes;no;no;false;
10;384;60.00063;142070;23;10;yes;no;no;false;
15;96;60.00016;359616;32;15;yes;no;no;false;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;
10;192;60.000546;235092;32;10;yes;no;no;false;
10;288;60.00021;169554;43;10;yes;no;no;false;
10;384;60.00063;142070;23;10;yes;no;no;false;
15;96;60.00016;359616;32;15;yes;no;no;false;
15;192;0.30763814;0;0;15;yes;no;no;false;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;
10;192;60.000546;235092;32;10;yes;no;no;false;
10;288;60.00021;169554;43;10;yes;no;no;false;
10;384;60.00063;142070;23;10;yes;no;no;false;
15;96;60.00016;359616;32;15;yes;no;no;false;
15;192;0.30763814;0;0;15;yes;no;no;false;
15;288;60.00069;118844;37;15;yes;no;no;false;

5;96;0.1663198;281;17;5;yes;no;no;true;
5;192;0.4239422;1313;42;5;yes;no;no;true;
5;288;0.3284793;679;40;5;yes;no;no;true;
5;384;4.366108;13912;57;5;yes;no;no;true;
10;96;60.000237;471535;19;10;yes;no;no;false;
